DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,SALES,ORDERS,CUSTOMER_REVIEWS,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
3/17/2024,173,54,14673,1389,597,97,44,115098
3/18/2024,163,36,12589,818,508,83,45,115225
3/19/2024,209,40,11697,812,506,110,40,115394
3/20/2024,174,51,10827,965,458,84,37,115517
3/21/2024,202,53,12276,863,394,99,44,115666
3/22/2024,208,44,9188,827,396,98,43,115830
3/23/2024,199,39,14094,1269,685,93,43,115990
3/24/2024,173,54,12729,1453,645,84,46,116109
3/25/2024,188,52,10100,849,437,89,51,116245
3/26/2024,180,48,11046,896,499,71,43,116377
3/27/2024,165,41,10991,908,486,92,46,116501
3/28/2024,187,45,11051,733,516,93,48,116643
3/29/2024,160,44,9359,774,409,92,47,116759
3/30/2024,203,46,17671,1408,657,63,42,116916
3/31/2024,173,52,16760,1263,733,79,45,117037
4/1/2024,185,49,11720,1006,475,84,47,117173
4/2/2024,187,40,8858,998,524,93,40,117320
4/3/2024,177,51,11271,976,474,93,51,117446
4/4/2024,193,47,9637,1077,540,89,52,117592
4/5/2024,173,48,10507,904,480,97,42,117717
4/6/2024,198,52,17295,1456,756,81,46,117863
4/7/2024,158,40,16573,1288,661,96,48,117981
4/8/2024,185,45,10019,1137,457,95,43,118121
4/9/2024,218,43,10961,1095,498,94,47,118296
4/10/2024,164,38,9278,915,531,89,46,118422
4/11/2024,170,47,12218,950,491,108,39,118545
4/12/2024,192,57,10734,1040,454,96,47,118680
4/13/2024,186,37,18277,1353,781,82,40,118829
4/14/2024,189,45,15574,1284,535,93,50,118973
4/15/2024,192,48,10385,997,393,98,42,119117
4/16/2024,195,46,10120,925,490,86,45,119266
4/17/2024,204,45,11916,935,459,101,52,119425
4/18/2024,191,39,10176,842,487,95,48,119577
4/19/2024,179,47,11656,761,462,70,41,119709
4/20/2024,196,42,15792,1411,729,94,41,119863
4/21/2024,219,35,13171,1506,633,88,43,120047
4/22/2024,181,51,10314,900,486,97,47,120177
4/23/2024,166,50,9644,1054,506,100,47,120293
4/24/2024,204,46,10965,857,517,94,42,120451
4/25/2024,182,47,9621,825,554,107,40,120586
4/26/2024,144,51,11926,917,472,90,47,120679
4/27/2024,200,47,16215,1374,711,98,45,120832
4/28/2024,175,50,16062,1492,586,99,56,120957
4/29/2024,183,44,11607,853,437,91,46,121096
4/30/2024,191,52,11934,1052,453,99,54,121235
5/1/2024,188,47,10854,1108,511,87,40,121376
5/2/2024,198,47,10028,923,435,88,39,121527
5/3/2024,177,40,8930,1043,500,80,41,121664
5/4/2024,195,47,15152,1243,694,95,51,121812
5/5/2024,180,42,15249,1542,682,95,54,121950
5/6/2024,199,43,10939,1026,475,103,42,122106
5/7/2024,197,42,10438,1009,446,100,44,122261
5/8/2024,168,41,11542,928,444,90,41,122388
5/9/2024,206,56,10124,655,385,82,38,122538
5/10/2024,176,52,10711,871,453,97,49,122662
5/11/2024,201,55,18048,1309,664,103,47,122808
5/12/2024,193,40,16667,1260,661,100,46,122961
5/13/2024,220,46,10665,944,485,103,40,123135
5/14/2024,182,40,10070,894,497,91,54,123277
5/15/2024,180,43,10020,856,477,89,44,123414
5/16/2024,186,42,9773,835,513,86,49,123558
5/17/2024,181,52,10089,867,494,92,39,123687
5/18/2024,202,44,17182,1560,679,92,45,123845
5/19/2024,156,51,15595,1311,669,95,48,123950
5/20/2024,167,49,9182,888,482,92,48,124068
5/21/2024,167,57,12470,894,495,92,47,124178
5/22/2024,205,39,10916,969,534,86,49,124344
5/23/2024,219,52,9073,980,524,102,41,124511
5/24/2024,185,52,10074,652,443,94,47,124644
5/25/2024,184,42,15956,1552,696,92,47,124786
5/26/2024,189,51,18436,1611,751,86,48,124924
5/27/2024,209,48,9319,841,520,81,47,125085
5/28/2024,170,45,11480,849,514,106,41,125210
5/29/2024,192,43,11898,898,467,99,40,125359
5/30/2024,206,43,9761,870,411,78,36,125522
5/31/2024,197,56,10106,963,424,101,50,125663
6/1/2024,192,47,13947,1138,726,102,51,125808
6/2/2024,207,50,15211,1255,730,95,51,125965
6/3/2024,137,43,10291,1089,420,109,48,126059
6/4/2024,201,43,10986,856,474,96,37,126217
6/5/2024,176,52,11403,1062,502,81,42,126341
6/6/2024,154,40,9491,979,418,98,48,126455
6/7/2024,198,45,8221,774,525,96,47,126608
6/8/2024,215,47,15284,1509,682,88,46,126776
6/9/2024,186,47,15728,1404,799,100,49,126915
6/10/2024,207,46,10415,904,448,78,47,127076
6/11/2024,220,49,9805,971,425,104,47,127247
6/12/2024,214,50,10238,993,452,86,44,127411
6/13/2024,221,50,11616,1016,470,85,52,127582
6/14/2024,204,42,10446,1061,456,93,45,127744
6/15/2024,191,46,14492,1483,696,99,41,127889
6/16/2024,159,53,14264,1230,736,96,43,127995
6/17/2024,185,51,9815,906,467,88,45,128129
6/18/2024,174,41,11588,1232,472,90,52,128262
6/19/2024,231,49,9750,1021,394,84,47,128444
6/20/2024,187,38,9886,1178,495,93,46,128593
6/21/2024,193,47,9402,1086,472,105,41,128739
6/22/2024,201,56,16402,1465,829,95,51,128884
6/23/2024,191,43,17626,1474,648,103,44,129032
6/24/2024,223,43,10240,951,391,109,47,129212
6/25/2024,179,51,9852,789,507,89,54,129340
6/26/2024,195,40,9779,958,494,93,50,129495
6/27/2024,177,44,7399,1072,430,116,40,129628
6/28/2024,166,50,10410,900,405,109,39,129744
6/29/2024,179,44,14687,1495,828,79,47,129879
6/30/2024,191,46,15069,1560,820,99,42,130024
7/1/2024,183,51,8923,871,360,95,51,130156
7/2/2024,178,49,9210,916,457,103,48,130285
7/3/2024,165,49,9158,862,559,88,48,130401
7/4/2024,190,46,10496,881,457,87,44,130545
7/5/2024,163,49,9135,837,457,89,56,130659
7/6/2024,207,47,17160,1312,700,90,61,130819
7/7/2024,194,50,14770,1647,640,104,46,130963
7/8/2024,164,45,8211,874,399,84,49,131082
7/9/2024,186,47,9264,975,532,90,48,131221
7/10/2024,178,43,8747,915,393,79,46,131356
7/11/2024,199,48,7282,1078,494,106,44,131507
7/12/2024,218,44,10790,1091,525,108,43,131681
7/13/2024,156,42,14891,1572,618,93,42,131795
7/14/2024,195,49,14610,1492,657,93,50,131941
7/15/2024,190,49,9372,944,541,101,45,132082
7/16/2024,206,52,7922,851,509,110,35,132236
7/17/2024,197,46,8722,1155,453,100,50,132387
7/18/2024,179,50,9908,894,542,90,48,132516
7/19/2024,187,51,8154,1033,542,81,54,132652
7/20/2024,178,50,10177,1606,745,86,50,132780
7/21/2024,214,44,13278,1372,661,97,41,132950
7/22/2024,194,49,8904,1071,465,90,37,133095
7/23/2024,231,50,9128,1045,499,98,45,133276
7/24/2024,193,48,9634,1139,476,91,45,133421
7/25/2024,180,38,9525,926,531,86,53,133563
7/26/2024,165,49,9159,847,411,85,48,133679
7/27/2024,159,59,14950,1384,619,112,54,133779
7/28/2024,163,46,11294,1489,742,106,42,133896
7/29/2024,200,45,9299,979,463,114,53,134051
7/30/2024,204,50,9381,936,456,102,52,134205
7/31/2024,164,50,7712,789,401,93,38,134319
8/1/2024,212,54,7459,1021,488,110,55,134477
8/2/2024,185,42,8101,1168,485,97,49,134620
8/3/2024,198,52,12230,1533,780,99,50,134766
8/4/2024,227,51,14045,1554,738,97,44,134942
8/5/2024,213,48,8150,1033,482,68,55,135107
8/6/2024,190,50,7919,1017,546,113,43,135247
8/7/2024,178,53,8110,1070,425,102,53,135372
8/8/2024,153,53,9579,1018,516,101,52,135472
8/9/2024,181,43,8605,949,408,97,44,135610
8/10/2024,191,53,63142,1353,3367,495,290,135748
8/11/2024,176,48,12685,1434,646,92,50,135876
8/12/2024,193,49,9632,1012,529,104,52,136020
8/13/2024,197,49,7871,951,487,85,41,136168
8/14/2024,192,48,9605,1013,490,100,59,136312
8/15/2024,183,55,8647,1026,437,103,43,136440
8/16/2024,200,48,8313,1065,477,96,54,136592
8/17/2024,205,43,15808,1665,681,102,44,136754
8/18/2024,175,47,11285,1488,766,88,46,136882
8/19/2024,224,50,8095,856,443,89,53,137056
8/20/2024,195,55,7342,951,558,100,54,137196
8/21/2024,197,52,9153,990,410,105,43,137341
8/22/2024,211,45,9749,805,453,80,54,137507
8/23/2024,202,61,9714,1124,576,103,54,137648
8/24/2024,216,50,13986,1503,708,93,44,137814
8/25/2024,203,55,12191,1539,643,96,57,137962
8/26/2024,185,48,7973,1124,505,85,42,138099
8/27/2024,205,52,6880,927,471,90,46,138252
8/28/2024,175,53,9926,1047,453,108,51,138374
8/29/2024,200,55,8619,979,441,99,45,138519
8/30/2024,197,54,7815,973,632,95,50,138662
8/31/2024,194,53,13944,1372,724,98,50,138803
9/1/2024,195,48,11095,1735,600,104,48,138950
9/2/2024,161,46,8514,955,570,103,53,139065
9/3/2024,187,51,8028,1063,527,98,48,139201
9/4/2024,200,54,8680,807,458,110,50,139347
9/5/2024,202,48,8096,1111,450,109,55,139501
9/6/2024,178,55,6957,1099,531,103,53,139624
9/7/2024,224,57,12286,1507,727,100,53,139791
9/8/2024,181,45,13458,1459,603,106,44,139927
9/9/2024,218,45,8088,1036,587,102,52,140100
9/10/2024,207,49,8732,1225,477,110,45,140258
9/11/2024,186,51,7250,821,573,108,43,140393
9/12/2024,235,47,8068,1076,563,89,49,140581
9/13/2024,175,56,7578,907,449,89,45,140700
9/14/2024,218,52,13022,1495,826,92,53,140866
9/15/2024,220,50,12147,1462,700,109,54,141036
